region,accepted_name,years_present,freq_occurrence,mean_wgt_cpua,total_biomass
Baltic,Gadus morhua,22,93.18338759001676,1358.823078373504,12835442.798316132
Baltic,Platichthys flesus,22,92.54217224030778,568.9701982025554,5337509.4293381665
Baltic,Limanda limanda,22,39.76521653349117,545.394161994789,2198483.8670009947
Baltic,Merlangius merlangus,22,46.36480220972675,295.0245494153689,1386615.382252235
Baltic,Pleuronectes platessa,22,70.01085133668738,192.7340619472061,1367833.6376393216
Baltic,Myoxocephalus scorpius,22,29.979283811778632,54.13311197522087,164510.52729269624
Baltic,Scophthalmus maximus,22,32.80063135049817,30.0706746059198,99984.99306468332
Baltic,Enchelyopus cimbrius,22,17.401598105948505,27.772586730190255,48990.84299205565
Barents Sea,Gadus morhua,18,85.2598913886734,541.1541321167813,1784185.173589027
Barents Sea,Melanogrammus aeglefinus,18,60.848202741143005,318.3061787650274,748974.4386341092
Barents Sea,Sebastes mentella,18,59.891388673390225,253.7828864984837,587761.165130488
Barents Sea,Micromesistius poutassou,18,34.39358675976209,411.0068472914609,546639.1068976438
Barents Sea,Hippoglossoides platessoides,18,88.54409102663564,137.68983724875469,471450.0027397364
Barents Sea,Boreogadus saida,18,46.28911300749935,109.95441258737273,196818.3985313967
Barents Sea,Reinhardtius hippoglossoides,18,51.38350142229118,75.64349094590081,150303.61650950456
Barents Sea,Trisopterus esmarkii,18,23.273855702094647,145.26570077587775,130739.13069829012
Barents Sea,Anarhichas denticulatus,18,16.420998189811222,158.55293752305047,100681.11532713716
Barents Sea,Anarhichas minor,18,22.032583397982933,106.6476040894878,90863.75868424361
Barents Sea,Amblyraja radiata,18,45.125420222394624,26.966349654909727,47056.28014781754
Barents Sea,Anarhichas lupus,18,21.56710628394104,49.42769720177543,41222.69946628078
Barents Sea,Sebastes norvegicus,18,18.412205844323765,44.57230502905035,31735.481180683877
Barents Sea,Triglops nybelini,18,17.14507370054306,12.181949198418684,8076.632318551587
Barents Sea,Leptoclinus maculatus,18,45.202999741401605,3.2732387402885887,5721.62131802445
Barents Sea,Artediellus atlanticus,18,62.91698991466253,2.245586671860678,5463.512372637044
British Columbia,Sebastes alutus,17,52.59181163240204,2023.493875978653,6056317.170804108
British Columbia,Atheresthes stomias,17,85.52099806712353,786.5468870345798,3828123.6991973035
British Columbia,Squalus suckleyi,17,54.41925847829907,564.3021137077776,1747643.6461529813
British Columbia,Hydrolagus colliei,17,80.40766121946933,292.0447915517481,1336396.9661408013
British Columbia,Sebastes brevispinis,17,46.0903180460376,498.7208292780261,1308144.7351962621
British Columbia,Sebastes zacentrus,17,28.852574240028115,761.9954543776079,1251196.536088034
British Columbia,Anoplopoma fimbria,17,54.630117729748726,315.8784627915247,982066.1408188507
British Columbia,Microstomus pacificus,17,74.5211737831664,213.87831932184304,907057.9522439361
British Columbia,Glyptocephalus zachirus,17,81.69038833245476,187.51685793365354,871765.8725335564
British Columbia,Sebastes proriger,17,22.98365840801265,655.094027042441,856862.9873715123
British Columbia,Parophrys vetulus,17,43.70057986294149,264.125814385957,656880.9003778765
British Columbia,Sebastes flavidus,17,22.509225092250922,507.758071854536,650438.0900456597
British Columbia,Merluccius productus,17,36.162361623616235,296.68465925075367,610577.0287380499
British Columbia,Sebastes reedi,17,15.05886487436303,637.9100027776609,546688.8723804553
British Columbia,Sebastes pinniger,17,19.32876471621859,428.51615093874705,471367.76603262196
British Columbia,Sebastolobus alascanus,17,39.60639606396064,197.22516424461003,444545.5202073509
British Columbia,Gadus macrocephalus,17,51.713231418028464,136.9346612625776,402998.708095767
British Columbia,Hippoglossus stenolepis,17,40.52011948690915,166.66167038528894,384321.8119084759
British Columbia,Gadus chalcogrammus,17,45.66859954313829,146.643057722077,381125.3070196782
British Columbia,Lepidopsetta bilineata,17,22.57951150940081,209.41399888743285,269096.9885703509
British Columbia,Sebastes babcocki,17,41.2932700755579,100.50002741164427,236175.06441736393
British Columbia,Hippoglossoides elassodon,17,32.47232472324723,127.72317440217206,236032.42629521404
British Columbia,Ophiodon elongatus,17,34.29977156914426,108.30137275000335,211404.27960800633
British Columbia,Citharichthys sordidus,17,18.57318573185732,153.16779184440296,161898.35597953413
British Columbia,Beringraja rhina,17,32.56018274468459,80.98490503203786,150065.02902436603
British Columbia,Eopsetta jordani,17,40.76612194693376,60.816164729220475,141093.50217179162
British Columbia,Sebastes elongatus,17,26.60340889123177,83.44086497005256,126329.4695646595
British Columbia,Sebastes helvomaculatus,17,20.52363380776665,50.76954151072453,59298.824484526194
British Columbia,Lyopsetta exilis,17,44.57916007731506,13.9148325403398,35301.93015484204
California Current,Microstomus pacificus,16,83.05761551625784,2959.4412876849324,25853679.089215543
California Current,Sebastolobus altivelis,16,35.833808708880014,2561.6671863509473,9654923.625356713
California Current,Merluccius productus,16,52.22475755847119,1690.770345040518,9287401.505307602
California Current,Squalus suckleyi,16,27.74291690435444,2811.8472142731,8204970.171248925
California Current,Anoplopoma fimbria,16,64.50846168473093,1195.4354407197943,8111029.465283824
California Current,Citharichthys sordidus,16,33.05761551625784,2191.20314992546,7618813.352290822
California Current,Glyptocephalus zachirus,16,61.98897128731698,1008.3997560193449,6574766.4092461225
California Current,Beringraja rhina,16,59.68815364137669,983.155133965127,6172247.931033032
California Current,Atheresthes stomias,16,35.93839132915003,1539.7240459610998,5820156.89373295
California Current,Sebastes diploproa,16,20.26050579958167,2625.893061974825,5595778.1150683565
California Current,Eopsetta jordani,16,42.93591937630728,901.3006536971748,4070273.7520964337
California Current,Sebastolobus alascanus,16,50.93173607149648,690.1933175251778,3697365.601982375
California Current,Hydrolagus colliei,16,49.55314698611903,615.1245404644908,3206029.104900932
California Current,Ophiodon elongatus,16,33.49496101920517,864.3206898947919,3045001.7904993463
California Current,Parophrys vetulus,16,41.73797299866895,692.6819849430743,3040873.913900091
California Current,Coryphaenoides acrolepis,16,18.996006845407873,1459.8103873358436,2916701.1538970205
California Current,Sebastes saxicola,16,21.990872789503708,1227.1024386502588,2838287.940598048
California Current,Sebastes elongatus,16,25.717817075489638,706.5363732628477,1911180.8896760042
California Current,Sebastes crameri,16,17.303669899220385,959.9476499013126,1747104.7228203919
California Current,Albatrossia pectoralis,16,16.676174177600306,852.3850843765389,1495083.4379964462
California Current,Beringraja binoculata,16,15.544780376497433,829.303313557764,1355910.9176669456
California Current,Lyopsetta exilis,16,50.0760600874691,213.42335429682427,1124100.8070813725
California Current,Alepocephalus tenebrosus,16,21.762692527096405,384.57886458351453,880301.0210316645
California Current,Apristurus brunneus,16,34.19851682829435,184.15177573508265,662393.9373190929
California Current,Microstomus bathybius,16,21.79121505989732,242.55884328231568,555944.8688030671
California Current,Lycodes cortezianus,16,26.563985548583382,188.89646450527584,527776.7218277411
California Current,Bothrocara brunneum,16,18.130823350446853,142.48874086465815,271726.02882890316
California Current,Lycodes diapterus,16,16.40996387145845,97.58755344556253,168436.11724704082
California Current,Lycodes pacificus,16,20.76440387906446,61.4521618563916,134211.52149435904
Celtic-Biscay Shelf,Micromesistius poutassou,27,64.35348043918559,1097.616908360693,6626313.275773506
Celtic-Biscay Shelf,Melanogrammus aeglefinus,27,74.89606651742885,918.9434228330588,6456496.488825084
Celtic-Biscay Shelf,Merlangius merlangus,27,64.49205841594713,884.6304245675818,5352014.068633855
Celtic-Biscay Shelf,Capros aper,27,49.52563692570089,948.3613913049413,4406087.024002766
Celtic-Biscay Shelf,Merluccius merluccius,27,83.60515936467327,476.26902979663987,3735378.0006950535
Celtic-Biscay Shelf,Trisopterus esmarkii,27,52.17993817290267,548.0506499352325,2682707.9314329573
Celtic-Biscay Shelf,Scyliorhinus canicula,27,86.493977187933055,235.10030803370321,1907603.8993854688
Celtic-Biscay Shelf,Eutrigla gurnardus,27,72.47628184628505,188.61402337929832,1282386.7449558482
Celtic-Biscay Shelf,Trisopterus minutus,27,82.69907259354014,138.69692581025777,1076010.7504359805
Celtic-Biscay Shelf,Squalus acanthias,27,27.417119710052233,332.54513105720315,855306.0770791254
Celtic-Biscay Shelf,Gadus morhua,27,31.776996055857584,195.36167596965686,582373.1560655467
Celtic-Biscay Shelf,Pleuronectes platessa,27,42.959172796077176,100.6947277879195,405799.75298531586
Celtic-Biscay Shelf,Lophius piscatorius,27,56.678392495469566,60.09300294484878,319514.49665776076
Celtic-Biscay Shelf,Chelidonichthys cuculus,27,59.801726894787336,55.22979454295724,309839.1473859911
Celtic-Biscay Shelf,Limanda limanda,27,40.41146999253811,80.01661844903064,303343.0005402749
Celtic-Biscay Shelf,Lepidorhombus whiffiagonis,27,68.89457413921757,45.64622771639552,295011.56973106484
Celtic-Biscay Shelf,Helicolenus dactylopterus,27,24.61358064172263,99.54873634732374,229858.03222597038
Celtic-Biscay Shelf,Raja montagui,27,25.391749280460505,84.57475447634904,201457.0651626629
Celtic-Biscay Shelf,Zeus faber,27,48.779447820061826,43.09464623000433,197201.1011484999
Celtic-Biscay Shelf,Conger conger,27,27.36382048822087,71.66289565342467,183958.6531423416
Celtic-Biscay Shelf,Raja clavata,27,22.172476281846286,81.26619098465814,169033.6772480887
Celtic-Biscay Shelf,Leucoraja naevus,27,38.67391536083573,46.29810527636151,167969.52594263977
Celtic-Biscay Shelf,Microstomus kitt,27,52.35049568276303,30.687041894839282,150704.0627455548
Celtic-Biscay Shelf,Lophius budegassa,27,31.94755356571794,37.2968499353671,111778.65925629517
Celtic-Biscay Shelf,Molva molva,27,16.789254876878797,64.39438276097685,101421.15284853849
Celtic-Biscay Shelf,Callionymus lyra,27,63.916426820168425,15.528565330314231,93109.2777205646
Celtic-Biscay Shelf,Gadiculus argenteus,27,31.60643854599723,22.961649951174664,68081.29210523282
Celtic-Biscay Shelf,Hippoglossoides platessoides,27,32.32064811853747,22.091009128713136,66979.93967825815
Celtic-Biscay Shelf,Phycis blennoides,27,19.88060974309775,23.04797120078685,42984.466289467375
Celtic-Biscay Shelf,Microchirus variegatus,25,49.30178019400917,8.045679036762444,37211.26554502632
Celtic-Biscay Shelf,Glyptocephalus cynoglossus,27,24.08058842340902,14.55849786360313,32887.64667387952
East Bering Sea,Gadus chalcogrammus,26,97.01844262295081,9513.771429929244,90085901.6700002
East Bering Sea,Limanda aspera,26,66.84426229508196,6520.068249540159,42536925.25999983
East Bering Sea,Gadus macrocephalus,26,96.14754098360656,1602.931170076726,15041906.09999992
East Bering Sea,Hippoglossoides elassodon,26,75.70696721311475,1455.2960102855598,10753182.219999976
East Bering Sea,Pleuronectes quadrituberculatus,26,67.34631147540983,1493.5651285562149,9817203.589999992
East Bering Sea,Atheresthes stomias,26,51.59836065573771,1725.3424583002386,8688824.619999982
East Bering Sea,Hippoglossus stenolepis,26,72.70491803278688,422.66327649379934,2999218.6099999985
East Bering Sea,Platichthys stellatus,26,15.348360655737705,889.5612750333777,1332562.7899999993
East Bering Sea,Atheresthes evermanni,26,42.12090163934426,198.88713451714912,817625.0100000012
East Bering Sea,Hemitripterus bolini,26,21.598360655737704,297.10115749525613,626289.2400000009
East Bering Sea,Hemilepidotus jordani,26,18.114754098360656,344.1405825791855,608440.55
East Bering Sea,Reinhardtius hippoglossoides,26,20.942622950819672,238.9896917808219,488494.92999999895
East Bering Sea,Podothecus accipenserinus,26,57.26434426229508,75.98332975487564,424670.8299999996
East Bering Sea,Hippoglossoides robustus,26,23.94467213114754,178.38069319640564,416875.6799999991
Gulf of Alaska,Atheresthes stomias,12,90.36975389371062,6225.766289961845,47322049.56999994
Gulf of Alaska,Sebastes alutus,12,43.63333729639758,9758.018122615806,35811926.51
Gulf of Alaska,Gadus chalcogrammus,12,72.29818095351325,2985.829625061668,18156829.949999947
Gulf of Alaska,Hippoglossus stenolepis,12,76.471287599572,1961.4757991293543,12616212.339999964
Gulf of Alaska,Gadus macrocephalus,12,61.57412911663298,2147.000824483491,11119317.269999992
Gulf of Alaska,Hippoglossoides elassodon,12,53.40625371537273,1510.9117898486197,6787015.759999971
Gulf of Alaska,Sebastes polyspinis,12,15.943407442634646,4944.217658463834,6630195.8800000055
Gulf of Alaska,Anoplopoma fimbria,12,41.95696112233979,1555.9866874468692,5491077.020000011
Gulf of Alaska,Glyptocephalus zachirus,12,64.92688146474855,539.5223731917231,2946331.679999996
Gulf of Alaska,Sebastes variabilis,12,15.146831530139103,2241.561405023548,2855749.2299999986
Gulf of Alaska,Sebastolobus alascanus,12,25.633099512543097,1221.4419897959183,2633428.930000002
Gulf of Alaska,Microstomus pacificus,12,47.651884437046725,512.0733383233533,2052389.9400000067
Gulf of Alaska,Squalus suckleyi,12,17.798121507549638,654.3223847695391,979520.6099999987
Gulf of Alaska,Beringraja rhina,12,21.00820354297943,543.9882003395586,961227.1500000012
Gulf of Alaska,Hemilepidotus jordani,12,21.020092735703244,327.37545814479637,578799.8100000008
Gulf of Mexico,Micropogonias undulatus,27,69.09368226699847,716.0994233064134,6163467.736398293
Gulf of Mexico,Stenotomus caprinus,27,71.5180219956651,154.78777309341265,1379004.270489213
Gulf of Mexico,Leiostomus xanthurus,27,43.349120976157984,190.52715859289182,1028846.6564016175
Gulf of Mexico,Peprilus burti,27,57.012121698643334,127.31942979780128,904222.5904239881
Gulf of Mexico,Synodus foetens,27,67.88151240266517,49.79659365038191,421079.9959076294
Gulf of Mexico,Ariopsis felis,25,16.239865136068076,169.13524256751208,342160.5957140766
Gulf of Mexico,Trichiurus lepturus,27,39.51994862326403,58.32778480521692,287147.6845960828
Gulf of Mexico,Prionotus longispinosus,27,55.56715099943807,29.23573315788782,202369.74491889865
Gulf of Mexico,Lutjanus campechanus,27,52.051055631371916,28.57751963891092,185296.63733869838
Gulf of Mexico,Lagodon rhomboides,27,44.42482138556635,32.91335806678083,182142.52354156369
Gulf of Mexico,Pristipomoides aquilonaris,27,27.815685959701373,44.0947353773709,152788.2580825895
Gulf of Mexico,Centropristis philadelphica,25,56.32977442401862,19.77854711955217,138786.06513789715
Gulf of Mexico,Larimus fasciatus,27,19.338524524363812,53.07944169336929,127868.37503932642
Gulf of Mexico,Upeneus parvus,27,36.397206389981534,22.837507099210075,103545.25718781826
Gulf of Mexico,Harengula jaguana,27,22.461266757646303,34.26126963994388,95863.03245256306
Gulf of Mexico,Syacium gunteri,27,46.68860881432126,15.166035670924442,88205.66346209649
Gulf of Mexico,Serranus atrobranchus,27,36.23665409006984,17.831005990513475,80489.16104117756
Gulf of Mexico,Opisthonema oglinum,27,16.16761660110781,32.21537082931327,64881.75685023697
Gulf of Mexico,Cyclopsetta chittendeni,27,31.604720237617403,14.928072359206897,58771.820878197504
Gulf of Mexico,Lutjanus synagris,27,22.485349602633057,16.829893444120337,47140.53153698111
Gulf of Mexico,Diplectrum bivittatum,27,29.100104358994944,11.786425552065324,42725.79262623668
Gulf of Mexico,Prionotus paralatus,27,18.47154210484065,16.416807173755885,37775.07330681224
Gulf of Mexico,Trichopsetta ventralis,27,17.90158144015413,15.828480623324255,35297.51179001306
Gulf of Mexico,Lepophidium brevibarbe,27,24.628722806454203,10.408492269800293,31933.254283747247
Gulf of Mexico,Eucinostomus gula,27,17.45203500040138,11.957852192455665,25996.37066639862
Gulf of Mexico,Balistes capriscus,27,16.97840571566188,12.090033386462817,25570.42061236883
Gulf of Mexico,Chaetodipterus faber,27,21.016296058441036,9.140042027024228,23928.630026749415
Gulf of Mexico,Saurida brasiliensis,27,34.45452356105001,4.943931914634991,21219.355777613295
Gulf of Mexico,Lagocephalus laevigatus,27,21.47387011318937,7.640078962716358,20437.21122526624
Gulf of Mexico,Prionotus stearnsi,27,21.28923496829092,7.22588252058061,19163.040444579743
Gulf of Mexico,Etropus crossotus,26,24.92574456129084,5.882278040834197,18264.47331679016
Gulf of Mexico,Porichthys plectrodon,27,26.250301035562334,3.771565700966501,12333.019842160453
Gulf of Mexico,Citharichthys spilopterus,26,16.127478526129888,4.380269042741641,8799.96050686796
Gulf of Mexico,Sphoeroides parvus,27,25.897085975756603,2.7083908818353004,8737.26898480071
Gulf of Mexico,Halieutichthys aculeatus,27,18.158465120012846,3.183945783137408,7202.085361456808
North Iberian Coast,Capros aper,23,69.80810234541578,5758.541840448149,9426732.992813619
North Iberian Coast,Micromesistius poutassou,25,81.91897654584221,1956.9447200075087,3759290.8071344267
North Iberian Coast,Merluccius merluccius,25,95.82089552238806,427.07388558828666,959635.0209168796
North Iberian Coast,Scyliorhinus canicula,25,66.52452025586354,300.8711115356359,469358.9339955916
North Iberian Coast,Lepidorhombus boscii,25,91.98294243070363,112.76430582163727,243232.60765727132
North Iberian Coast,Pagellus acarne,25,20,421.166412445609,197527.04743699034
North Iberian Coast,Raja clavata,25,30.405117270788914,226.98112514130554,161837.54222575066
North Iberian Coast,Conger conger,25,76.54584221748401,73.98501787283442,132803.10708173772
North Iberian Coast,Lepidorhombus whiffiagonis,25,55.266524520255864,95.90071894861516,124287.33175740551
North Iberian Coast,Gadiculus argenteus,25,53.17697228144989,83.70323609442309,104377.93540974542
North Iberian Coast,Chelidonichthys cuculus,25,39.1044776119403,103.861327854344,95240.83764243359
North Iberian Coast,Trisopterus luscus,25,30.277185501066096,129.4957639948895,91941.99243637155
North Iberian Coast,Lophius piscatorius,25,52.40938166311301,63.0960841397356,77545.08740773503
North Iberian Coast,Boops boops,25,25.202558635394457,126.50008762585671,74761.55178688132
North Iberian Coast,Microchirus variegatus,25,77.86780383795309,34.914341550916895,63753.58767197428
North Iberian Coast,Raja montagui,25,15.82089552238806,169.72102713902206,62966.501068577185
North Iberian Coast,Lophius budegassa,25,30.149253731343283,71.05168099630012,50233.53846438416
North Iberian Coast,Zeus faber,25,35.47974413646055,54.074086192303525,44989.639711996584
North Iberian Coast,Chelidonichthys lucerna,25,21.279317697228144,54.21461197004291,27053.09137305141
North Iberian Coast,Phycis blennoides,25,32.79317697228145,32.5532400048071,25033.441563696695
North Iberian Coast,Trisopterus minutus,25,23.02771855010661,44.87095282541998,24230.314525726797
North Iberian Coast,Cepola macrophthalma,25,31.684434968017058,32.47535113299967,24129.18589181879
North Iberian Coast,Helicolenus dactylopterus,25,44.946695095948826,22.836023590436394,24069.168864319963
North Iberian Coast,Arnoglossus laterna,25,61.279317697228144,16.69201982698053,23986.432491371062
North Sea,Merlangius merlangus,27,96.2154607031502,889.2294833426156,15915429.292866051
North Sea,Melanogrammus aeglefinus,27,65.69723685625202,999.816203374878,12218753.821444388
North Sea,Limanda limanda,27,88.66788517363725,383.8318294271711,6330922.194571782
North Sea,Trisopterus esmarkii,27,50.51607354047952,536.9928663869108,5046121.965437779
North Sea,Pollachius virens,27,23.29857004623159,691.2532203256045,2995891.4568911595
North Sea,Eutrigla gurnardus,27,74.52962047091711,209.41797851187695,2903370.854088673
North Sea,Gadus morhua,27,73.212557789485,206.150627326183,2807565.3935552947
North Sea,Merluccius merluccius,27,28.78185141382647,366.7864162957291,1963774.4728473348
North Sea,Pleuronectes platessa,27,75.39511880442963,103.65797945102362,1453803.161800599
North Sea,Hippoglossoides platessoides,27,71.49768842059994,58.24966702330167,774720.5714099123
North Sea,Amblyraja radiata,27,28.3571658961402,92.85498039062877,489810.0215605667
North Sea,Microstomus kitt,27,65.96064939253844,35.46309554226478,435132.1823035891
North Sea,Scyliorhinus canicula,27,18.02494355445651,113.06182331437995,379096.29357311537
North Sea,Lophius piscatorius,27,19.255993979142026,51.11592907356461,183097.25794150884
North Sea,Trisopterus minutus,27,30.421460058058273,25.51172888809636,144370.87377773726
Northeast U.S. and Scotian Shelf,Squalus acanthias,27,40.151306198037744,7037.277126983453,71709853.92396118
Northeast U.S. and Scotian Shelf,Melanogrammus aeglefinus,27,39.70211592261318,1351.6742066547533,13619469.306253303
Northeast U.S. and Scotian Shelf,Merluccius bilinearis,27,59.37192166752039,357.04965969698867,5380024.272314088
Northeast U.S. and Scotian Shelf,Leucoraja erinaceus,27,40.26557389968084,499.8821445245061,5108295.634895941
Northeast U.S. and Scotian Shelf,Leucoraja ocellata,27,29.52835021080421,585.5238590728105,4387915.799891689
Northeast U.S. and Scotian Shelf,Gadus morhua,27,30.02876393868947,350.26406036872,2669362.4040700267
Northeast U.S. and Scotian Shelf,Urophycis chuss,27,40.13554513574215,133.1799946044816,1356571.4250412493
Northeast U.S. and Scotian Shelf,Peprilus triacanthus,27,30.777414397730407,169.0755707607348,1320649.2832121
Northeast U.S. and Scotian Shelf,Pollachius virens,27,15.457661846408447,328.42295246046183,1288403.2425023925
Northeast U.S. and Scotian Shelf,Myzopsetta ferruginea,27,26.65589660743134,140.53334605006958,950708.0860287205
Northeast U.S. and Scotian Shelf,Urophycis tenuis,27,24.81973284999409,140.28598987783138,883661.4502404612
Northeast U.S. and Scotian Shelf,Myoxocephalus octodecemspinosus,27,32.35746089286418,100.56464424605642,825836.8585486114
Northeast U.S. and Scotian Shelf,Pseudopleuronectes americanus,27,26.04909570905079,120.67325244337763,797770.8719031734
Northeast U.S. and Scotian Shelf,Urophycis regia,27,24.618779305725205,119.38914903449665,745943.4031675368
Northeast U.S. and Scotian Shelf,Hippoglossoides platessoides,27,33.67350959454667,60.54446247733792,517412.97633133107
Northeast U.S. and Scotian Shelf,Alosa pseudoharengus,27,24.484810276212617,71.11314715842137,441897.0964424305
Northeast U.S. and Scotian Shelf,Paralichthys dentatus,27,18.89357342684897,76.2448849892489,365594.2235234492
Northeast U.S. and Scotian Shelf,Hemitripterus americanus,27,22.987509358130737,60.638119399604015,353762.7885772894
Northeast U.S. and Scotian Shelf,Hippoglossina oblonga,27,26.281571377910872,48.78157617314979,325373.1130749089
Northeast U.S. and Scotian Shelf,Lophius americanus,27,27.40454706647228,40.796171884165986,283737.3754543747
Northeast U.S. and Scotian Shelf,Scophthalmus aquosus,27,24.46510894834312,30.324354702234494,188283.918346174
Northeast U.S. and Scotian Shelf,Zoarces americanus,27,19.772252649828598,37.51741518941352,188262.38942047808
Northeast U.S. and Scotian Shelf,Glyptocephalus cynoglossus,27,25.580204105756728,24.20500592956437,157138.89849473193
